编码器值,测试箱,0,1,0,,4,03,01,00,01,2,0f,,,
噪声值,测试箱,0,1,0,,4,03,02,00,02,2,0f,,,
温湿度1,测试箱,0,1,0,,4,03,03,00,02,2,0f,,,
温湿度2,测试箱,0,1,0,,4,03,04,00,02,2,0f,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
,,,0,0,,0,,,,,0,,,,
